No,事業者・サービス名,種別,国・地域,X アカウント,業種,代表的な投稿スタイル・内容,戦術・キャンペーン,X上の反響(インプ/エンゲージメント),売上・ビジネスへの影響,データ種別,出典・参考
1,Nomad List / RemoteOK / Photo AI (Pieter Levels),Solopreneur,オランダ,@levelsio,SaaS / メディア,"収益スクショ・MRRグラフ・コード画面・Stripe通知をそのまま投稿する『Build in Public』の代表格。GPUバーン金額や開発過程をリアルタイム公開","Build in Public + 収益スクショ・1日で作ったプロダクトのローンチ告知","フォロワー約60万。1ローンチで100万〜数百万インプ規模","Photo AI 単体で公表ベースMRR約$150k(年商換算 約$1.8M)。本人・1人運営","公開(本人ツイート)+推定(年商)","levels.io / @levelsio 過去ローンチツイート"
2,ShipFast (Marc Lou),Solopreneur,フランス→海外,@marc_louvion,SaaS(Next.jsボイラープレート),"『○ヶ月で$XXk達成』式のリベニュースクショ + 失敗譚・学びを短文で連投","収益オープン化+学習ログ。Stripeダッシュボードを毎週投稿","フォロワー約15万。バズ投稿1本で50万〜数百万インプ","ShipFast累計売上 $1M超(本人公表)。1人運営","公開(本人ツイート)","@marc_louvion ピン留めツイート"
3,Justin Welsh (The Operating System),Solopreneur,アメリカ,@thejustinwelsh,オンライン教育(コース・ニュースレター),"フレームワーク図解・1ツイート=1ノウハウ。リスト形式のスレッドで保存数を稼ぐ","『LinkedIn Operating System』『Content OS』など$150〜$250コース連動投稿","フォロワー約60万。教育系投稿で平均10万〜50万インプ","ソロ事業で累計$10M超のコース売上を公表","公開(本人発表)","@thejustinwelsh 公開インタビュー"
4,TypingMind / DevUtils (Tony Dinh),Solopreneur,ベトナム,@tdinh_me,SaaS(AIフロントエンド),"『今月のMRR / DAUグラフ』を毎月公開。ローンチ時はデモ動画+価格表を1枚画像で","Build in Public + ProductHunt連動投稿","フォロワー約12万。ローンチ投稿で30万〜100万インプ","TypingMindのMRR $50k超を公表(年商換算 約$600k〜)","公開(本人ツイート)","@tdinh_me 月次レポートツイート"
5,Testimonial.to / PDF.ai (Damon Chen),Solopreneur,アメリカ,@damengchen,SaaS,"『$0→$50k MRR』式のグラフ画像・チャネル別売上分解スレッド","Build in Public・複数プロダクトのMRR比較","フォロワー約8万。MRRスクショで10万〜50万インプ","Testimonial.to MRR $80k+ / PDF.ai $40k+(本人公表)","公開(本人ツイート)","@damengchen 月次まとめ"
6,Small Bets (Daniel Vassallo),Solopreneur,アメリカ,@dvassallo,コミュニティ・コース,"『1つに賭けるな・小さく沢山』論をスレッドで連投。元Amazonの実体験を投稿","Twitter発のコミュニティ販売($300前後)","フォロワー約16万。代表スレッドで100万インプ超","Small Bets コミュニティで累計$3M+を公表","公開(本人発表)","@dvassallo 過去スレッド"
7,Visualize Value (Jack Butcher),Solopreneur,アメリカ,@jackbutcher,デザイン教育・NFT,"白黒のミニマル図解1枚で名言・概念を表現する『Visualize Value』スタイル","ビジュアル引用ツイート + コース・テンプレ販売","フォロワー約60万。図解1枚で平均20万〜100万インプ","1人会社で年商$1.7M(2021年公表)+その後NFT/コース展開","公開(本人発表)","@jackbutcher 過去インタビュー"
8,The Curiosity Chronicle (Sahil Bloom),Solopreneur,アメリカ,@SahilBloom,ニュースレター,"『5 lessons I learned…』式のリスト型スレッド・引用画像","スレッド末にニュースレター登録CTA","フォロワー約100万。スレッドで50万〜200万インプ","ニュースレター80万人+書籍『The 5 Types of Wealth』NYTベストセラー入り","公開(本人発表)","@SahilBloom プロフィール"
9,Ship 30 for 30 (Dickie Bush / Nicolas Cole),Solopreneur,アメリカ,@dickiebush,オンラインコース,"『30日連続Atomic Essay』を自ら実践し成果を投稿。生徒の作例をRT","Cohortコース($300前後)への流入導線","フォロワー約30万。Atomic Essayで5万〜30万インプ","Ship 30 for 30 累計売上$5M+(本人公表)","公開(本人発表)","@dickiebush 公開インタビュー"
10,Contrarian Thinking (Codie Sanchez),Solopreneur→中小,アメリカ,@Codie_Sanchez,投資・スモールビジネス教育,"『退屈な事業を買え』というポジショニングでM&A事例を画像付きで投稿","ニュースレター・コース・ファンド導線","フォロワー約90万。代表投稿で50万〜数百万インプ","Contrarian Thinking 年商$20M+(本人公表)","公開(本人発表)","@Codie_Sanchez 公開インタビュー"
11,Marketing Examples (Harry Dry),Solopreneur,イギリス,@harrydry,マーケティングメディア,"短いコピーライティング事例を1ツイート=1ケースで紹介。before/after画像つき","ニュースレター登録への導線(無料)","フォロワー約20万。ケース投稿で平均10万〜50万インプ","ニュースレター登録者15万人超(公表)","公開(本人発表)","marketingexamples.com"
12,Late Checkout / Boring Marketer (Greg Isenberg),Solopreneur→Studio,アメリカ,@gregisenberg,スタジオ・コミュニティ,"『$1M Twitter ideas』式のスタートアップアイデア出し。リプライ欄でファネル化","X上で公開壁打ち→コミュニティ送客","フォロワー約60万。アイデア投稿で平均20万〜100万インプ","Late Checkout Studio 年商複数百万ドル規模(本人発言)","公開発言+推定","@gregisenberg ポッドキャスト"
13,Starter Story (Pat Walls),Solopreneur→中小,アメリカ,@thepatwalls,メディア,"『$Xk/月稼ぐ起業家』のミニケースを毎日投稿。本人写真+数字の組み合わせ","ストーリー閲覧→有料メンバーシップ($199/年)","フォロワー約30万。ケース紹介で5万〜50万インプ","Starter Story 年商$1M+(本人公表)","公開(本人発表)","starterstory.com"
14,Kit (旧ConvertKit / Nathan Barry),中小→大企業,アメリカ,@nathanbarry,SaaS(メール配信),"『Teach Everything You Know』姿勢で経営数字・社内施策をオープン","オープン社内ダッシュボード+創業者の人格でブランディング","フォロワー約12万。月次収益投稿で5万〜20万インプ","Kit ARR$40M+(2024 公表)","公開(社是『Open Company』)","nathanbarry.com"
15,The Rundown AI (Rowan Cheung),Solopreneur,アメリカ,@rowancheung,AIニュースレター,"AI界隈のニュースを画像+短文で速報。ローンチ動画の連投で被リーチ最大化","X速報→無料ニュースレター登録","フォロワー約25万。AI速報投稿で50万〜数百万インプ","ニュースレター購読者60万人超・年商$2M+(報道ベース)","公開(報道)+推定","Forbes / Bloomberg報道"
16,Founder OS (Matt Gray),Solopreneur,アメリカ,@matt_gray_,コース・コミュニティ,"『$X/dayの収益グラフ』『1ツイート=1メソッド』を量産","コンテンツ→コース($1k+)への直接導線","フォロワー約100万。リスト型投稿で20万〜100万インプ","Founder OS 月商 $400k超(本人公表)","公開(本人発表)","@matt_gray_ 月次レポ"
17,Indie Hackers系 / IndieMaker (Pieter Levels等の総称ケース),Solopreneur,各国,各種,SaaS,"『Stripe通知のスクショ』『今日の作業ログ』をリアルタイム共有する文化全般","Build in Public ムーブメント自体がXからの送客装置","タグ #buildinpublic で年間数十億インプ規模","Indie Hackers全体で1人事業からのMRR $1k〜$100kケース多数","推定(コミュニティ集計)","Indie Hackers / Tinyseed 公開データ"
18,DTC・小規模ブランド: Magic Spoon (シリアル),中小,アメリカ,@magicspoon,D2Cシリアル,"インフルエンサー(Joe Rogan等)言及をRT・引用、低糖質訴求のミーム画像","Twitter発の口コミ+ポッドキャスト連動","フォロワー約3万(小さいが転換率高)","ローンチ初日$250k売上、後にARR$50M超に成長(報道)","公開(報道)","Forbes / TechCrunch記事"
19,DTC・小規模ブランド: Liquid Death (水),中小→大企業,アメリカ,@LiquidDeath,飲料,"『Murder Your Thirst』のホラー風ビジュアル投稿。ファン参加型ミーム公募","X上のミーム公募・ヘビメタ系コラボ","フォロワー約15万。代表投稿で100万〜数百万インプ","年商2023年に$263M(報道)、2024年バリュエーション $1.4B","公開(報道)","Forbes / Liquid Death公式"
20,DTC・小規模ブランド: Cards Against Humanity,中小,アメリカ,@CAH,ボードゲーム,"皮肉・ブラックジョーク投稿、年末の奇抜キャンペーン告知をX中心に展開","X発のスタント(『$100kの穴を掘る』等)","フォロワー約65万。代表スタント投稿で数百万インプ","年商推定$50M超(非公開・報道ベース)","推定(非公開企業)","Bloomberg / WSJ記事"
21,Wendy's,大企業,アメリカ,@Wendys,ファストフード,"競合McDonald's・Burger Kingを名指しで『ロースト(毒舌返信)』する人格運用","Twitter人格化『#NationalRoastDay』","フォロワー約400万。代表ロースト投稿で100万〜1000万インプ","2017年売上$130M増(前年比+49.7%四半期成長、Twitter効果と分析)","公開(IR)+推定(寄与度)","Wendy's 2017 IR / AdWeek"
22,Duolingo,大企業,アメリカ,@duolingo,言語学習アプリ,"マスコット『Duo』が踊る・死ぬ・恋する短尺動画。社内インターン主導","『Duo死亡』キャンペーン(2024)等の話題化","フォロワー約100万・TikTok連動で1投稿数千万インプ","2024年Q1 DAU+54%、株価年間2倍超。MAU 9700万人(IR)","公開(IR)+推定(SNS寄与)","Duolingo 2024 Q1決算"
23,Ryanair,大企業,アイルランド,@Ryanair,LCC航空,"乗客クレームに対する辛辣で毒舌な返信を画像コラージュ付きで投稿","クレームを公開で笑い飛ばすブランド人格","フォロワー約190万。代表返信で50万〜500万インプ","2023通期 純利益€1.43Bで過去最高(IR)。SNS運用が認知度トップに寄与","公開(IR)+推定(SNS寄与)","Ryanair 2023 通期決算"
24,Coca-Cola『Share a Coke』,大企業,グローバル,@CocaCola,飲料,"ボトルに名前を印刷、UGCをX/Instagramで募集・RT。#ShareACoke ハッシュタグ","UGCキャンペーン(2011豪州→2014米国)","Twitterで50万件以上の投稿、500k+のソーシャル言及","2014年米国売上 11年ぶりに+2%、ティーンへの好感度+7%","公開(Coca-Cola Press)","Coca-Cola 2014 Press Release / WSJ"
25,Oreo『Dunk in the Dark』,大企業,アメリカ,@Oreo,菓子,"2013 Super Bowl 停電中『You can still dunk in the dark』を即興投稿","リアルタイム・モーメントマーケティング","当時1時間で1.5万RT・2万いいね、メディア露出$10M相当の試算","ブランドエンゲージメント急増。フォロワー数日で+8000人","公開(360i事例)","Wired / 360i ケーススタディ"
